n,ime,i,j,c1,c2
6,"2D Grid Graph for [2, 3]",1,2,1,2
6,"2D Grid Graph for [2, 3]",1,3,1,1
6,"2D Grid Graph for [2, 3]",1,4,1,1
6,"2D Grid Graph for [2, 3]",2,2,1,1
6,"2D Grid Graph for [2, 3]",2,3,1,1
6,"2D Grid Graph for [2, 3]",2,4,1,1
6,Circular Ladder graph,1,2,2,1
6,Circular Ladder graph,1,3,1,1
6,Circular Ladder graph,1,4,1,1
6,Circular Ladder graph,2,2,2,1
6,Circular Ladder graph,2,3,1,1
6,Circular Ladder graph,2,4,1,1
7,Random Block Graph with 3 blocks of order 3,1,2,1,2
7,Random Block Graph with 3 blocks of order 3,1,3,1,1
7,Random Block Graph with 3 blocks of order 3,1,4,1,1
7,Random Block Graph with 3 blocks of order 3,2,2,1,1
7,Random Block Graph with 3 blocks of order 3,2,3,1,1
7,Random Block Graph with 3 blocks of order 3,2,4,1,1
8,"2D Grid Graph for [2, 4]",1,2,2,2
8,"2D Grid Graph for [2, 4]",1,3,2,2
8,"2D Grid Graph for [2, 4]",1,4,1,2
8,"2D Grid Graph for [2, 4]",2,2,2,1
8,"2D Grid Graph for [2, 4]",2,3,1,2
8,"2D Grid Graph for [2, 4]",2,4,1,1
8,Circular Ladder graph,1,2,2,2
8,Circular Ladder graph,1,3,2,1
8,Circular Ladder graph,1,4,2,1
8,Circular Ladder graph,2,2,2,1
8,Circular Ladder graph,2,3,1,2
8,Circular Ladder graph,2,4,1,1
9,"2D Grid Graph for [3, 3]",1,2,3,3
9,"2D Grid Graph for [3, 3]",1,3,2,1
9,"2D Grid Graph for [3, 3]",1,4,1,2
9,"2D Grid Graph for [3, 3]",2,2,2,2
9,"2D Grid Graph for [3, 3]",2,3,2,2
9,"2D Grid Graph for [3, 3]",2,4,1,2
9,Random Block Graph with 4 blocks of order 3,1,2,2,1
9,Random Block Graph with 4 blocks of order 3,1,3,2,1
9,Random Block Graph with 4 blocks of order 3,1,4,2,1
9,Random Block Graph with 4 blocks of order 3,2,2,1,1
9,Random Block Graph with 4 blocks of order 3,2,3,1,1
9,Random Block Graph with 4 blocks of order 3,2,4,1,1
10,"2D Grid Graph for [2, 5]",1,2,2,2
10,"2D Grid Graph for [2, 5]",1,3,2,2
10,"2D Grid Graph for [2, 5]",1,4,2,2
10,"2D Grid Graph for [2, 5]",2,2,2,2
10,"2D Grid Graph for [2, 5]",2,3,1,2
10,"2D Grid Graph for [2, 5]",2,4,1,1
10,Circular Ladder graph,1,2,2,3
10,Circular Ladder graph,1,3,2,2
10,Circular Ladder graph,1,4,1,1
10,Circular Ladder graph,2,2,2,2
10,Circular Ladder graph,2,3,1,2
10,Circular Ladder graph,2,4,2,2
10,Random Block Graph with 3 blocks of order 4,1,2,1,1
10,Random Block Graph with 3 blocks of order 4,1,3,1,1
10,Random Block Graph with 3 blocks of order 4,1,4,1,1
10,Random Block Graph with 3 blocks of order 4,2,2,1,1
10,Random Block Graph with 3 blocks of order 4,2,3,1,1
10,Random Block Graph with 3 blocks of order 4,2,4,1,1
11,Random Block Graph with 5 blocks of order 3,1,2,2,2
11,Random Block Graph with 5 blocks of order 3,1,3,1,1
11,Random Block Graph with 5 blocks of order 3,1,4,1,1
11,Random Block Graph with 5 blocks of order 3,2,2,2,1
11,Random Block Graph with 5 blocks of order 3,2,3,1,1
11,Random Block Graph with 5 blocks of order 3,2,4,2,1
12,"2D Grid Graph for [2, 6]",1,2,2,3
12,"2D Grid Graph for [2, 6]",1,3,3,2
12,"2D Grid Graph for [2, 6]",1,4,2,2
12,"2D Grid Graph for [2, 6]",2,2,1,2
12,"2D Grid Graph for [2, 6]",2,3,1,2
12,"2D Grid Graph for [2, 6]",2,4,2,2
12,"2D Grid Graph for [3, 4]",1,2,3,3
12,"2D Grid Graph for [3, 4]",1,3,3,2
12,"2D Grid Graph for [3, 4]",1,4,3,2
12,"2D Grid Graph for [3, 4]",2,2,2,2
12,"2D Grid Graph for [3, 4]",2,3,2,2
12,"2D Grid Graph for [3, 4]",2,4,2,1
12,"2D Grid Graph for [4, 3]",1,2,3,4
12,"2D Grid Graph for [4, 3]",1,3,2,2
12,"2D Grid Graph for [4, 3]",1,4,3,2
12,"2D Grid Graph for [4, 3]",2,2,2,3
12,"2D Grid Graph for [4, 3]",2,3,2,2
12,"2D Grid Graph for [4, 3]",2,4,2,2
12,Circular Ladder graph,1,2,4,3
12,Circular Ladder graph,1,3,2,2
12,Circular Ladder graph,1,4,2,2
12,Circular Ladder graph,2,2,2,2
12,Circular Ladder graph,2,3,2,2
12,Circular Ladder graph,2,4,2,2
13,Random Block Graph with 6 blocks of order 3,1,2,1,2
13,Random Block Graph with 6 blocks of order 3,1,3,1,2
13,Random Block Graph with 6 blocks of order 3,1,4,1,1
13,Random Block Graph with 6 blocks of order 3,2,2,1,1
13,Random Block Graph with 6 blocks of order 3,2,3,1,1
13,Random Block Graph with 6 blocks of order 3,2,4,1,1
13,Random Block Graph with 4 blocks of order 4,1,2,1,1
13,Random Block Graph with 4 blocks of order 4,1,3,1,2
13,Random Block Graph with 4 blocks of order 4,1,4,1,1
13,Random Block Graph with 4 blocks of order 4,2,2,1,1
13,Random Block Graph with 4 blocks of order 4,2,3,1,1
13,Random Block Graph with 4 blocks of order 4,2,4,1,1
13,Random Block Graph with 3 blocks of order 5,1,2,1,1
13,Random Block Graph with 3 blocks of order 5,1,3,1,1
13,Random Block Graph with 3 blocks of order 5,1,4,1,2
13,Random Block Graph with 3 blocks of order 5,2,2,1,1
13,Random Block Graph with 3 blocks of order 5,2,3,1,1
13,Random Block Graph with 3 blocks of order 5,2,4,1,1
14,"2D Grid Graph for [2, 7]",1,2,4,2
14,"2D Grid Graph for [2, 7]",1,3,2,2
14,"2D Grid Graph for [2, 7]",1,4,2,2
14,"2D Grid Graph for [2, 7]",2,2,2,2
14,"2D Grid Graph for [2, 7]",2,3,2,2
14,"2D Grid Graph for [2, 7]",2,4,2,2
14,Heawood graph,1,2,3,3
14,Heawood graph,1,3,3,3
14,Heawood graph,1,4,3,2
14,Heawood graph,2,2,3,3
14,Heawood graph,2,3,2,2
14,Heawood graph,2,4,2,2
14,Circular Ladder graph,1,2,3,3
14,Circular Ladder graph,1,3,3,3
14,Circular Ladder graph,1,4,2,3
14,Circular Ladder graph,2,2,2,3
14,Circular Ladder graph,2,3,2,3
14,Circular Ladder graph,2,4,2,2
15,Random Block Graph with 7 blocks of order 3,1,2,2,1
15,Random Block Graph with 7 blocks of order 3,1,3,2,1
15,Random Block Graph with 7 blocks of order 3,1,4,2,2
15,Random Block Graph with 7 blocks of order 3,2,2,1,1
15,Random Block Graph with 7 blocks of order 3,2,3,1,1
15,Random Block Graph with 7 blocks of order 3,2,4,2,2
15,"2D Grid Graph for [3, 5]",1,2,3,3
15,"2D Grid Graph for [3, 5]",1,3,3,3
15,"2D Grid Graph for [3, 5]",1,4,3,2
15,"2D Grid Graph for [3, 5]",2,2,2,3
15,"2D Grid Graph for [3, 5]",2,3,3,2
15,"2D Grid Graph for [3, 5]",2,4,2,2
15,"2D Grid Graph for [5, 3]",1,2,3,3
15,"2D Grid Graph for [5, 3]",1,3,3,4
15,"2D Grid Graph for [5, 3]",1,4,3,2
15,"2D Grid Graph for [5, 3]",2,2,2,2
15,"2D Grid Graph for [5, 3]",2,3,3,2
15,"2D Grid Graph for [5, 3]",2,4,2,2
15,,1,2,4,2
15,,1,3,3,3
15,,1,4,3,2
15,,2,2,3,3
15,,2,3,3,2
15,,2,4,2,2
16,"2D Grid Graph for [2, 8]",1,2,3,3
16,"2D Grid Graph for [2, 8]",1,3,2,2
16,"2D Grid Graph for [2, 8]",1,4,2,2
16,"2D Grid Graph for [2, 8]",2,2,2,3
16,"2D Grid Graph for [2, 8]",2,3,3,3
16,"2D Grid Graph for [2, 8]",2,4,1,3
16,Circular Ladder graph,1,2,4,5
16,Circular Ladder graph,1,3,3,3
16,Circular Ladder graph,1,4,2,3
16,Circular Ladder graph,2,2,2,2
16,Circular Ladder graph,2,3,2,3
16,Circular Ladder graph,2,4,3,2
16,"2D Grid Graph for [4, 4]",1,2,4,4
16,"2D Grid Graph for [4, 4]",1,3,4,3
16,"2D Grid Graph for [4, 4]",1,4,3,2
16,"2D Grid Graph for [4, 4]",2,2,3,2
16,"2D Grid Graph for [4, 4]",2,3,2,2
16,"2D Grid Graph for [4, 4]",2,4,3,2
16,Random Block Graph with 5 blocks of order 4,1,2,1,1
16,Random Block Graph with 5 blocks of order 4,1,3,1,2
16,Random Block Graph with 5 blocks of order 4,1,4,2,2
16,Random Block Graph with 5 blocks of order 4,2,2,1,1
16,Random Block Graph with 5 blocks of order 4,2,3,1,2
16,Random Block Graph with 5 blocks of order 4,2,4,1,1
16,,1,2,3,3
16,,1,3,2,2
16,,1,4,2,2
16,,2,2,3,3
16,,2,3,3,3
16,,2,4,2,2
16,Random Block Graph with 3 blocks of order 6,1,2,1,1
16,Random Block Graph with 3 blocks of order 6,1,3,1,1
16,Random Block Graph with 3 blocks of order 6,1,4,1,1
16,Random Block Graph with 3 blocks of order 6,2,2,1,1
16,Random Block Graph with 3 blocks of order 6,2,3,1,1
16,Random Block Graph with 3 blocks of order 6,2,4,1,1
17,Random Block Graph with 8 blocks of order 3,1,2,1,2
17,Random Block Graph with 8 blocks of order 3,1,3,2,3
17,Random Block Graph with 8 blocks of order 3,1,4,2,2
17,Random Block Graph with 8 blocks of order 3,2,2,1,1
17,Random Block Graph with 8 blocks of order 3,2,3,1,1
17,Random Block Graph with 8 blocks of order 3,2,4,2,2
17,Random Block Graph with 4 blocks of order 5,1,2,2,1
17,Random Block Graph with 4 blocks of order 5,1,3,2,1
17,Random Block Graph with 4 blocks of order 5,1,4,2,2
17,Random Block Graph with 4 blocks of order 5,2,2,2,1
17,Random Block Graph with 4 blocks of order 5,2,3,1,1
17,Random Block Graph with 4 blocks of order 5,2,4,1,1
18,"2D Grid Graph for [2, 9]",1,2,4,3
18,"2D Grid Graph for [2, 9]",1,3,4,3
18,"2D Grid Graph for [2, 9]",1,4,2,3
18,"2D Grid Graph for [2, 9]",2,2,2,2
18,"2D Grid Graph for [2, 9]",2,3,2,2
18,"2D Grid Graph for [2, 9]",2,4,2,3
18,Pappus Graph,1,2,4,3
18,Pappus Graph,1,3,3,3
18,Pappus Graph,1,4,3,3
18,Pappus Graph,2,2,4,3
18,Pappus Graph,2,3,3,3
18,Pappus Graph,2,4,3,3
18,Circular Ladder graph,1,2,4,4
18,Circular Ladder graph,1,3,3,3
18,Circular Ladder graph,1,4,2,4
18,Circular Ladder graph,2,2,3,3
18,Circular Ladder graph,2,3,3,2
18,Circular Ladder graph,2,4,3,2
18,"2D Grid Graph for [3, 6]",1,2,4,3
18,"2D Grid Graph for [3, 6]",1,3,3,3
18,"2D Grid Graph for [3, 6]",1,4,3,3
18,"2D Grid Graph for [3, 6]",2,2,3,3
18,"2D Grid Graph for [3, 6]",2,3,4,3
18,"2D Grid Graph for [3, 6]",2,4,2,3
18,"2D Grid Graph for [6, 3]",1,2,3,3
18,"2D Grid Graph for [6, 3]",1,3,4,3
18,"2D Grid Graph for [6, 3]",1,4,3,3
18,"2D Grid Graph for [6, 3]",2,2,2,2
18,"2D Grid Graph for [6, 3]",2,3,3,2
18,"2D Grid Graph for [6, 3]",2,4,2,3
19,Random Block Graph with 9 blocks of order 3,1,2,2,3
19,Random Block Graph with 9 blocks of order 3,1,3,2,2
19,Random Block Graph with 9 blocks of order 3,1,4,2,2
19,Random Block Graph with 9 blocks of order 3,2,2,1,1
19,Random Block Graph with 9 blocks of order 3,2,3,2,1
19,Random Block Graph with 9 blocks of order 3,2,4,1,1
19,Random Block Graph with 6 blocks of order 4,1,2,2,2
19,Random Block Graph with 6 blocks of order 4,1,3,2,2
19,Random Block Graph with 6 blocks of order 4,1,4,2,2
19,Random Block Graph with 6 blocks of order 4,2,2,1,1
19,Random Block Graph with 6 blocks of order 4,2,3,1,1
19,Random Block Graph with 6 blocks of order 4,2,4,2,2
19,Random Block Graph with 3 blocks of order 7,1,2,2,2
19,Random Block Graph with 3 blocks of order 7,1,3,2,2
19,Random Block Graph with 3 blocks of order 7,1,4,1,1
19,Random Block Graph with 3 blocks of order 7,2,2,1,1
19,Random Block Graph with 3 blocks of order 7,2,3,1,1
19,Random Block Graph with 3 blocks of order 7,2,4,1,1
20,"2D Grid Graph for [2, 10]",1,2,4,4
20,"2D Grid Graph for [2, 10]",1,3,3,3
20,"2D Grid Graph for [2, 10]",1,4,2,5
20,"2D Grid Graph for [2, 10]",2,2,3,2
20,"2D Grid Graph for [2, 10]",2,3,2,2
20,"2D Grid Graph for [2, 10]",2,4,2,3
20,Circular Ladder graph,1,2,3,4
20,Circular Ladder graph,1,3,4,4
20,Circular Ladder graph,1,4,4,4
20,Circular Ladder graph,2,2,2,3
20,Circular Ladder graph,2,3,3,3
20,Circular Ladder graph,2,4,3,2
20,"2D Grid Graph for [4, 5]",1,2,4,4
20,"2D Grid Graph for [4, 5]",1,3,4,4
20,"2D Grid Graph for [4, 5]",1,4,3,3
20,"2D Grid Graph for [4, 5]",2,2,3,3
20,"2D Grid Graph for [4, 5]",2,3,3,3
20,"2D Grid Graph for [4, 5]",2,4,3,3
20,"2D Grid Graph for [5, 4]",1,2,5,4
20,"2D Grid Graph for [5, 4]",1,3,3,4
20,"2D Grid Graph for [5, 4]",1,4,3,3
20,"2D Grid Graph for [5, 4]",2,2,3,3
20,"2D Grid Graph for [5, 4]",2,3,2,3
20,"2D Grid Graph for [5, 4]",2,4,3,3
20,,1,2,4,4
20,,1,3,3,3
20,,1,4,3,2
20,,2,2,4,3
20,,2,3,3,3
20,,2,4,2,3
20,,1,2,3,4
20,,1,3,3,3
20,,1,4,2,2
20,,2,2,3,3
20,,2,3,3,3
20,,2,4,3,3
21,Random Block Graph with 10 blocks of order 3,1,2,2,2
21,Random Block Graph with 10 blocks of order 3,1,3,2,2
21,Random Block Graph with 10 blocks of order 3,1,4,2,2
21,Random Block Graph with 10 blocks of order 3,2,2,2,1
21,Random Block Graph with 10 blocks of order 3,2,3,2,2
21,Random Block Graph with 10 blocks of order 3,2,4,2,2
21,"2D Grid Graph for [3, 7]",1,2,4,4
21,"2D Grid Graph for [3, 7]",1,3,3,4
21,"2D Grid Graph for [3, 7]",1,4,3,3
21,"2D Grid Graph for [3, 7]",2,2,3,2
21,"2D Grid Graph for [3, 7]",2,3,2,3
21,"2D Grid Graph for [3, 7]",2,4,2,2
21,"2D Grid Graph for [7, 3]",1,2,3,3
21,"2D Grid Graph for [7, 3]",1,3,4,4
21,"2D Grid Graph for [7, 3]",1,4,3,4
21,"2D Grid Graph for [7, 3]",2,2,3,3
21,"2D Grid Graph for [7, 3]",2,3,2,2
21,"2D Grid Graph for [7, 3]",2,4,3,2
21,Random Block Graph with 5 blocks of order 5,1,2,2,2
21,Random Block Graph with 5 blocks of order 5,1,3,2,1
21,Random Block Graph with 5 blocks of order 5,1,4,2,2
21,Random Block Graph with 5 blocks of order 5,2,2,1,1
21,Random Block Graph with 5 blocks of order 5,2,3,1,1
21,Random Block Graph with 5 blocks of order 5,2,4,2,1
21,Random Block Graph with 4 blocks of order 6,1,2,2,1
21,Random Block Graph with 4 blocks of order 6,1,3,2,1
21,Random Block Graph with 4 blocks of order 6,1,4,1,1
21,Random Block Graph with 4 blocks of order 6,2,2,1,2
21,Random Block Graph with 4 blocks of order 6,2,3,1,1
21,Random Block Graph with 4 blocks of order 6,2,4,1,1
22,"2D Grid Graph for [2, 11]",1,2,3,2
22,"2D Grid Graph for [2, 11]",1,3,4,3
22,"2D Grid Graph for [2, 11]",1,4,3,3
22,"2D Grid Graph for [2, 11]",2,2,3,3
22,"2D Grid Graph for [2, 11]",2,3,3,3
22,"2D Grid Graph for [2, 11]",2,4,3,3
22,Circular Ladder graph,1,2,4,4
22,Circular Ladder graph,1,3,3,4
22,Circular Ladder graph,1,4,3,4
22,Circular Ladder graph,2,2,3,2
22,Circular Ladder graph,2,3,3,2
22,Circular Ladder graph,2,4,2,3
22,Random Block Graph with 7 blocks of order 4,1,2,2,2
22,Random Block Graph with 7 blocks of order 4,1,3,2,2
22,Random Block Graph with 7 blocks of order 4,1,4,1,2
22,Random Block Graph with 7 blocks of order 4,2,2,2,2
22,Random Block Graph with 7 blocks of order 4,2,3,2,2
22,Random Block Graph with 7 blocks of order 4,2,4,1,2
22,Random Block Graph with 3 blocks of order 8,1,2,1,1
22,Random Block Graph with 3 blocks of order 8,1,3,2,2
22,Random Block Graph with 3 blocks of order 8,1,4,1,1
22,Random Block Graph with 3 blocks of order 8,2,2,1,1
22,Random Block Graph with 3 blocks of order 8,2,3,1,1
22,Random Block Graph with 3 blocks of order 8,2,4,1,1
23,Random Block Graph with 11 blocks of order 3,1,2,2,2
23,Random Block Graph with 11 blocks of order 3,1,3,2,2
23,Random Block Graph with 11 blocks of order 3,1,4,3,2
23,Random Block Graph with 11 blocks of order 3,2,2,1,2
23,Random Block Graph with 11 blocks of order 3,2,3,2,1
23,Random Block Graph with 11 blocks of order 3,2,4,2,1
24,"2D Grid Graph for [2, 12]",1,2,4,4
24,"2D Grid Graph for [2, 12]",1,3,3,4
24,"2D Grid Graph for [2, 12]",1,4,3,3
24,"2D Grid Graph for [2, 12]",2,2,1,3
24,"2D Grid Graph for [2, 12]",2,3,3,3
24,"2D Grid Graph for [2, 12]",2,4,3,3
24,Circular Ladder graph,1,2,4,4
24,Circular Ladder graph,1,3,4,4
24,Circular Ladder graph,1,4,4,4
24,Circular Ladder graph,2,2,2,3
24,Circular Ladder graph,2,3,3,2
24,Circular Ladder graph,2,4,3,2
24,"2D Grid Graph for [3, 8]",1,2,3,4
24,"2D Grid Graph for [3, 8]",1,3,3,3
24,"2D Grid Graph for [3, 8]",1,4,3,3
24,"2D Grid Graph for [3, 8]",2,2,3,3
24,"2D Grid Graph for [3, 8]",2,3,3,3
24,"2D Grid Graph for [3, 8]",2,4,3,3
24,"2D Grid Graph for [8, 3]",1,2,3,4
24,"2D Grid Graph for [8, 3]",1,3,3,5
24,"2D Grid Graph for [8, 3]",1,4,3,4
24,"2D Grid Graph for [8, 3]",2,2,2,3
24,"2D Grid Graph for [8, 3]",2,3,2,3
24,"2D Grid Graph for [8, 3]",2,4,3,3
24,"2D Grid Graph for [4, 6]",1,2,4,4
24,"2D Grid Graph for [4, 6]",1,3,4,4
24,"2D Grid Graph for [4, 6]",1,4,4,3
24,"2D Grid Graph for [4, 6]",2,2,3,2
24,"2D Grid Graph for [4, 6]",2,3,3,3
24,"2D Grid Graph for [4, 6]",2,4,3,3
24,"2D Grid Graph for [6, 4]",1,2,4,4
24,"2D Grid Graph for [6, 4]",1,3,4,3
24,"2D Grid Graph for [6, 4]",1,4,4,3
24,"2D Grid Graph for [6, 4]",2,2,3,2
24,"2D Grid Graph for [6, 4]",2,3,3,3
24,"2D Grid Graph for [6, 4]",2,4,3,2
24,,1,2,5,4
24,,1,3,4,4
24,,1,4,3,3
24,,2,2,4,4
24,,2,3,4,3
24,,2,4,3,3
24,,1,2,5,4
24,,1,3,4,3
24,,1,4,3,3
24,,2,2,3,4
24,,2,3,3,3
24,,2,4,3,3
25,Random Block Graph with 12 blocks of order 3,1,2,2,2
25,Random Block Graph with 12 blocks of order 3,1,3,2,1
25,Random Block Graph with 12 blocks of order 3,1,4,2,3
25,Random Block Graph with 12 blocks of order 3,2,2,1,1
25,Random Block Graph with 12 blocks of order 3,2,3,2,2
25,Random Block Graph with 12 blocks of order 3,2,4,2,2
25,"2D Grid Graph for [5, 5]",1,2,4,5
25,"2D Grid Graph for [5, 5]",1,3,5,4
25,"2D Grid Graph for [5, 5]",1,4,4,3
25,"2D Grid Graph for [5, 5]",2,2,2,3
25,"2D Grid Graph for [5, 5]",2,3,3,3
25,"2D Grid Graph for [5, 5]",2,4,3,3
25,Random Block Graph with 8 blocks of order 4,1,2,2,1
25,Random Block Graph with 8 blocks of order 4,1,3,2,2
25,Random Block Graph with 8 blocks of order 4,1,4,2,2
25,Random Block Graph with 8 blocks of order 4,2,2,1,1
25,Random Block Graph with 8 blocks of order 4,2,3,1,1
25,Random Block Graph with 8 blocks of order 4,2,4,1,1
25,,1,2,4,4
25,,1,3,4,3
25,,1,4,2,3
25,,2,2,4,3
25,,2,3,3,3
25,,2,4,3,3
25,Random Block Graph with 6 blocks of order 5,1,2,1,2
25,Random Block Graph with 6 blocks of order 5,1,3,2,1
25,Random Block Graph with 6 blocks of order 5,1,4,2,2
25,Random Block Graph with 6 blocks of order 5,2,2,2,1
25,Random Block Graph with 6 blocks of order 5,2,3,1,1
25,Random Block Graph with 6 blocks of order 5,2,4,1,1
