n,ime,i,j,c1,c2
25,Random Block Graph with 4 blocks of order 7,1,2,2,1
25,Random Block Graph with 4 blocks of order 7,1,3,2,1
25,Random Block Graph with 4 blocks of order 7,1,4,1,1
25,Random Block Graph with 4 blocks of order 7,2,2,1,1
25,Random Block Graph with 4 blocks of order 7,2,3,1,1
25,Random Block Graph with 4 blocks of order 7,2,4,1,1
25,Random Block Graph with 3 blocks of order 9,1,2,1,1
25,Random Block Graph with 3 blocks of order 9,1,3,1,1
25,Random Block Graph with 3 blocks of order 9,1,4,1,1
25,Random Block Graph with 3 blocks of order 9,2,2,1,1
25,Random Block Graph with 3 blocks of order 9,2,3,1,1
25,Random Block Graph with 3 blocks of order 9,2,4,1,1
26,"2D Grid Graph for [2, 13]",1,2,4,4
26,"2D Grid Graph for [2, 13]",1,3,3,3
26,"2D Grid Graph for [2, 13]",1,4,3,5
26,"2D Grid Graph for [2, 13]",2,2,3,3
26,"2D Grid Graph for [2, 13]",2,3,3,3
26,"2D Grid Graph for [2, 13]",2,4,2,3
26,Circular Ladder graph,1,2,4,4
26,Circular Ladder graph,1,3,4,4
26,Circular Ladder graph,1,4,4,4
26,Circular Ladder graph,2,2,3,2
26,Circular Ladder graph,2,3,2,2
26,Circular Ladder graph,2,4,4,2
26,Random Block Graph with 5 blocks of order 6,1,2,2,2
26,Random Block Graph with 5 blocks of order 6,1,3,2,2
26,Random Block Graph with 5 blocks of order 6,1,4,1,2
26,Random Block Graph with 5 blocks of order 6,2,2,1,1
26,Random Block Graph with 5 blocks of order 6,2,3,2,1
26,Random Block Graph with 5 blocks of order 6,2,4,1,1
27,Random Block Graph with 13 blocks of order 3,1,2,2,2
27,Random Block Graph with 13 blocks of order 3,1,3,3,2
27,Random Block Graph with 13 blocks of order 3,1,4,2,2
27,Random Block Graph with 13 blocks of order 3,2,2,1,2
27,Random Block Graph with 13 blocks of order 3,2,3,2,2
27,Random Block Graph with 13 blocks of order 3,2,4,2,2
27,"2D Grid Graph for [3, 9]",1,2,4,3
27,"2D Grid Graph for [3, 9]",1,3,3,3
27,"2D Grid Graph for [3, 9]",1,4,3,4
27,"2D Grid Graph for [3, 9]",2,2,2,4
27,"2D Grid Graph for [3, 9]",2,3,3,3
27,"2D Grid Graph for [3, 9]",2,4,2,3
27,"2D Grid Graph for [9, 3]",1,2,4,3
27,"2D Grid Graph for [9, 3]",1,3,4,4
27,"2D Grid Graph for [9, 3]",1,4,3,3
27,"2D Grid Graph for [9, 3]",2,2,3,3
27,"2D Grid Graph for [9, 3]",2,3,3,2
27,"2D Grid Graph for [9, 3]",2,4,3,3
28,"2D Grid Graph for [2, 14]",1,2,4,2
28,"2D Grid Graph for [2, 14]",1,3,2,5
28,"2D Grid Graph for [2, 14]",1,4,3,4
28,"2D Grid Graph for [2, 14]",2,2,2,2
28,"2D Grid Graph for [2, 14]",2,3,3,3
28,"2D Grid Graph for [2, 14]",2,4,4,3
28,Circular Ladder graph,1,2,4,4
28,Circular Ladder graph,1,3,4,4
28,Circular Ladder graph,1,4,4,4
28,Circular Ladder graph,2,2,3,3
28,Circular Ladder graph,2,3,3,4
28,Circular Ladder graph,2,4,3,3
28,"2D Grid Graph for [4, 7]",1,2,4,4
28,"2D Grid Graph for [4, 7]",1,3,4,4
28,"2D Grid Graph for [4, 7]",1,4,4,4
28,"2D Grid Graph for [4, 7]",2,2,3,3
28,"2D Grid Graph for [4, 7]",2,3,3,2
28,"2D Grid Graph for [4, 7]",2,4,3,3
28,"2D Grid Graph for [7, 4]",1,2,4,4
28,"2D Grid Graph for [7, 4]",1,3,4,4
28,"2D Grid Graph for [7, 4]",1,4,4,4
28,"2D Grid Graph for [7, 4]",2,2,2,3
28,"2D Grid Graph for [7, 4]",2,3,3,4
28,"2D Grid Graph for [7, 4]",2,4,4,4
28,Random Block Graph with 9 blocks of order 4,1,2,3,2
28,Random Block Graph with 9 blocks of order 4,1,3,2,2
28,Random Block Graph with 9 blocks of order 4,1,4,2,2
28,Random Block Graph with 9 blocks of order 4,2,2,2,1
28,Random Block Graph with 9 blocks of order 4,2,3,1,2
28,Random Block Graph with 9 blocks of order 4,2,4,2,2
28,,1,2,6,4
28,,1,3,3,4
28,,1,4,4,3
28,,2,2,4,4
28,,2,3,4,4
28,,2,4,4,3
28,,1,2,5,4
28,,1,3,3,5
28,,1,4,4,3
28,,2,2,4,4
28,,2,3,4,3
28,,2,4,3,3
28,Random Block Graph with 3 blocks of order 10,1,2,1,1
28,Random Block Graph with 3 blocks of order 10,1,3,1,1
28,Random Block Graph with 3 blocks of order 10,1,4,1,1
28,Random Block Graph with 3 blocks of order 10,2,2,1,1
28,Random Block Graph with 3 blocks of order 10,2,3,1,1
28,Random Block Graph with 3 blocks of order 10,2,4,1,1
29,Random Block Graph with 14 blocks of order 3,1,2,3,2
29,Random Block Graph with 14 blocks of order 3,1,3,1,3
29,Random Block Graph with 14 blocks of order 3,1,4,2,3
29,Random Block Graph with 14 blocks of order 3,2,2,1,2
29,Random Block Graph with 14 blocks of order 3,2,3,2,3
29,Random Block Graph with 14 blocks of order 3,2,4,1,2
29,Random Block Graph with 7 blocks of order 5,1,2,2,2
29,Random Block Graph with 7 blocks of order 5,1,3,2,2
29,Random Block Graph with 7 blocks of order 5,1,4,2,2
29,Random Block Graph with 7 blocks of order 5,2,2,1,1
29,Random Block Graph with 7 blocks of order 5,2,3,1,1
29,Random Block Graph with 7 blocks of order 5,2,4,2,2
29,Random Block Graph with 4 blocks of order 8,1,2,2,1
29,Random Block Graph with 4 blocks of order 8,1,3,1,2
29,Random Block Graph with 4 blocks of order 8,1,4,2,2
29,Random Block Graph with 4 blocks of order 8,2,2,1,1
29,Random Block Graph with 4 blocks of order 8,2,3,1,1
29,Random Block Graph with 4 blocks of order 8,2,4,1,1
30,Circular Ladder graph,1,2,4,5
30,Circular Ladder graph,1,3,4,4
30,Circular Ladder graph,1,4,4,5
30,Circular Ladder graph,2,2,3,4
30,Circular Ladder graph,2,3,2,3
30,Circular Ladder graph,2,4,3,3
30,"2D Grid Graph for [3, 10]",1,2,4,3
30,"2D Grid Graph for [3, 10]",1,3,3,3
30,"2D Grid Graph for [3, 10]",1,4,4,4
30,"2D Grid Graph for [3, 10]",2,2,4,4
30,"2D Grid Graph for [3, 10]",2,3,2,4
30,"2D Grid Graph for [3, 10]",2,4,3,3
30,"2D Grid Graph for [10, 3]",1,2,6,3
30,"2D Grid Graph for [10, 3]",1,3,4,3
30,"2D Grid Graph for [10, 3]",1,4,5,4
30,"2D Grid Graph for [10, 3]",2,2,4,3
30,"2D Grid Graph for [10, 3]",2,3,3,3
30,"2D Grid Graph for [10, 3]",2,4,3,3
30,"2D Grid Graph for [5, 6]",1,2,5,5
30,"2D Grid Graph for [5, 6]",1,3,5,5
30,"2D Grid Graph for [5, 6]",1,4,4,4
30,"2D Grid Graph for [5, 6]",2,2,3,2
30,"2D Grid Graph for [5, 6]",2,3,3,4
30,"2D Grid Graph for [5, 6]",2,4,4,3
30,"2D Grid Graph for [6, 5]",1,2,5,5
30,"2D Grid Graph for [6, 5]",1,3,5,4
30,"2D Grid Graph for [6, 5]",1,4,4,3
30,"2D Grid Graph for [6, 5]",2,2,4,4
30,"2D Grid Graph for [6, 5]",2,3,3,3
30,"2D Grid Graph for [6, 5]",2,4,3,3
30,,1,2,5,5
30,,1,3,4,4
30,,1,4,4,3
30,,2,2,5,5
30,,2,3,4,3
30,,2,4,3,3
30,,1,2,5,5
30,,1,3,4,4
30,,1,4,3,3
30,,2,2,5,5
30,,2,3,4,4
30,,2,4,4,3
31,Random Block Graph with 10 blocks of order 4,1,2,3,3
31,Random Block Graph with 10 blocks of order 4,1,3,2,3
31,Random Block Graph with 10 blocks of order 4,1,4,2,2
31,Random Block Graph with 10 blocks of order 4,2,2,2,2
31,Random Block Graph with 10 blocks of order 4,2,3,2,1
31,Random Block Graph with 10 blocks of order 4,2,4,2,3
31,Random Block Graph with 6 blocks of order 6,1,2,2,2
31,Random Block Graph with 6 blocks of order 6,1,3,2,2
31,Random Block Graph with 6 blocks of order 6,1,4,2,1
31,Random Block Graph with 6 blocks of order 6,2,2,1,2
31,Random Block Graph with 6 blocks of order 6,2,3,2,2
31,Random Block Graph with 6 blocks of order 6,2,4,1,1
31,Random Block Graph with 5 blocks of order 7,1,2,2,2
31,Random Block Graph with 5 blocks of order 7,1,3,2,2
31,Random Block Graph with 5 blocks of order 7,1,4,1,2
31,Random Block Graph with 5 blocks of order 7,2,2,1,1
31,Random Block Graph with 5 blocks of order 7,2,3,2,1
31,Random Block Graph with 5 blocks of order 7,2,4,1,1
31,Random Block Graph with 3 blocks of order 11,1,2,1,2
31,Random Block Graph with 3 blocks of order 11,1,3,1,1
31,Random Block Graph with 3 blocks of order 11,1,4,1,1
31,Random Block Graph with 3 blocks of order 11,2,2,1,1
31,Random Block Graph with 3 blocks of order 11,2,3,1,1
31,Random Block Graph with 3 blocks of order 11,2,4,1,1
32,Circular Ladder graph,1,2,4,4
32,Circular Ladder graph,1,3,4,4
32,Circular Ladder graph,1,4,4,4
32,Circular Ladder graph,2,2,4,4
32,Circular Ladder graph,2,3,4,3
32,Circular Ladder graph,2,4,3,3
32,"2D Grid Graph for [4, 8]",1,2,5,4
32,"2D Grid Graph for [4, 8]",1,3,5,5
32,"2D Grid Graph for [4, 8]",1,4,4,4
32,"2D Grid Graph for [4, 8]",2,2,4,4
32,"2D Grid Graph for [4, 8]",2,3,2,3
32,"2D Grid Graph for [4, 8]",2,4,4,4
32,"2D Grid Graph for [8, 4]",1,2,4,4
32,"2D Grid Graph for [8, 4]",1,3,4,4
32,"2D Grid Graph for [8, 4]",1,4,4,5
32,"2D Grid Graph for [8, 4]",2,2,4,3
32,"2D Grid Graph for [8, 4]",2,3,4,4
32,"2D Grid Graph for [8, 4]",2,4,4,3
32,,1,2,6,5
32,,1,3,5,4
32,,1,4,3,4
32,,2,2,4,5
32,,2,3,4,4
32,,2,4,4,3
32,,1,2,4,6
32,,1,3,3,6
32,,1,4,3,3
32,,2,2,4,4
32,,2,3,4,4
32,,2,4,4,4
33,"2D Grid Graph for [3, 11]",1,2,4,4
33,"2D Grid Graph for [3, 11]",1,3,4,5
33,"2D Grid Graph for [3, 11]",1,4,3,3
33,"2D Grid Graph for [3, 11]",2,2,3,4
33,"2D Grid Graph for [3, 11]",2,3,3,3
33,"2D Grid Graph for [3, 11]",2,4,3,5
33,"2D Grid Graph for [11, 3]",1,2,5,4
33,"2D Grid Graph for [11, 3]",1,3,6,4
33,"2D Grid Graph for [11, 3]",1,4,4,3
33,"2D Grid Graph for [11, 3]",2,2,3,2
33,"2D Grid Graph for [11, 3]",2,3,4,3
33,"2D Grid Graph for [11, 3]",2,4,3,2
33,Random Block Graph with 8 blocks of order 5,1,2,2,2
33,Random Block Graph with 8 blocks of order 5,1,3,2,2
33,Random Block Graph with 8 blocks of order 5,1,4,1,2
33,Random Block Graph with 8 blocks of order 5,2,2,1,1
33,Random Block Graph with 8 blocks of order 5,2,3,1,1
33,Random Block Graph with 8 blocks of order 5,2,4,1,1
33,Random Block Graph with 4 blocks of order 9,1,2,1,1
33,Random Block Graph with 4 blocks of order 9,1,3,2,1
33,Random Block Graph with 4 blocks of order 9,1,4,1,1
33,Random Block Graph with 4 blocks of order 9,2,2,1,1
33,Random Block Graph with 4 blocks of order 9,2,3,1,1
33,Random Block Graph with 4 blocks of order 9,2,4,1,1
34,Circular Ladder graph,1,2,5,5
34,Circular Ladder graph,1,3,4,5
34,Circular Ladder graph,1,4,8,5
34,Circular Ladder graph,2,2,4,3
34,Circular Ladder graph,2,3,4,3
34,Circular Ladder graph,2,4,3,3
34,Random Block Graph with 11 blocks of order 4,1,2,2,2
34,Random Block Graph with 11 blocks of order 4,1,3,2,2
34,Random Block Graph with 11 blocks of order 4,1,4,2,2
34,Random Block Graph with 11 blocks of order 4,2,2,2,1
34,Random Block Graph with 11 blocks of order 4,2,3,1,2
34,Random Block Graph with 11 blocks of order 4,2,4,2,2
34,Random Block Graph with 3 blocks of order 12,1,2,1,2
34,Random Block Graph with 3 blocks of order 12,1,3,2,1
34,Random Block Graph with 3 blocks of order 12,1,4,1,1
34,Random Block Graph with 3 blocks of order 12,2,2,1,1
34,Random Block Graph with 3 blocks of order 12,2,3,1,1
34,Random Block Graph with 3 blocks of order 12,2,4,1,1
35,"2D Grid Graph for [5, 7]",1,2,5,5
35,"2D Grid Graph for [5, 7]",1,3,6,6
35,"2D Grid Graph for [5, 7]",1,4,4,4
35,"2D Grid Graph for [5, 7]",2,2,4,4
35,"2D Grid Graph for [5, 7]",2,3,4,4
35,"2D Grid Graph for [5, 7]",2,4,3,4
35,"2D Grid Graph for [7, 5]",1,2,5,5
35,"2D Grid Graph for [7, 5]",1,3,4,5
35,"2D Grid Graph for [7, 5]",1,4,4,5
35,"2D Grid Graph for [7, 5]",2,2,3,3
35,"2D Grid Graph for [7, 5]",2,3,3,4
35,"2D Grid Graph for [7, 5]",2,4,4,3
35,,1,2,4,5
35,,1,3,4,5
35,,1,4,4,4
35,,2,2,4,4
35,,2,3,5,3
35,,2,4,3,4
35,,1,2,6,5
35,,1,3,5,4
35,,1,4,4,4
35,,2,2,6,4
35,,2,3,4,5
35,,2,4,3,4
36,Circular Ladder graph,1,2,5,5
36,Circular Ladder graph,1,3,4,4
36,Circular Ladder graph,1,4,4,6
36,Circular Ladder graph,2,2,3,2
36,Circular Ladder graph,2,3,4,2
36,Circular Ladder graph,2,4,3,3
36,"2D Grid Graph for [3, 12]",1,2,4,5
36,"2D Grid Graph for [3, 12]",1,3,6,6
36,"2D Grid Graph for [3, 12]",1,4,4,4
36,"2D Grid Graph for [3, 12]",2,2,3,3
36,"2D Grid Graph for [3, 12]",2,3,4,3
36,"2D Grid Graph for [3, 12]",2,4,4,2
36,"2D Grid Graph for [12, 3]",1,2,6,6
36,"2D Grid Graph for [12, 3]",1,3,5,3
36,"2D Grid Graph for [12, 3]",1,4,4,6
36,"2D Grid Graph for [12, 3]",2,2,3,3
36,"2D Grid Graph for [12, 3]",2,3,3,3
36,"2D Grid Graph for [12, 3]",2,4,3,4
36,"2D Grid Graph for [4, 9]",1,2,5,4
36,"2D Grid Graph for [4, 9]",1,3,5,5
36,"2D Grid Graph for [4, 9]",1,4,4,4
36,"2D Grid Graph for [4, 9]",2,2,4,3
36,"2D Grid Graph for [4, 9]",2,3,3,3
36,"2D Grid Graph for [4, 9]",2,4,3,3
36,"2D Grid Graph for [9, 4]",1,2,5,4
36,"2D Grid Graph for [9, 4]",1,3,4,4
36,"2D Grid Graph for [9, 4]",1,4,4,4
36,"2D Grid Graph for [9, 4]",2,2,3,3
36,"2D Grid Graph for [9, 4]",2,3,3,4
36,"2D Grid Graph for [9, 4]",2,4,4,3
36,"2D Grid Graph for [6, 6]",1,2,6,6
36,"2D Grid Graph for [6, 6]",1,3,4,6
36,"2D Grid Graph for [6, 6]",1,4,5,5
36,"2D Grid Graph for [6, 6]",2,2,3,2
36,"2D Grid Graph for [6, 6]",2,3,5,4
36,"2D Grid Graph for [6, 6]",2,4,4,3
36,,1,2,6,6
36,,1,3,5,5
36,,1,4,4,3
36,,2,2,4,4
36,,2,3,4,4
36,,2,4,4,4
36,,1,2,5,5
36,,1,3,4,5
36,,1,4,4,4
36,,2,2,5,5
36,,2,3,5,4
36,,2,4,4,4
36,,1,2,6,6
36,,1,3,6,6
36,,1,4,5,5
36,,2,2,4,4
36,,2,3,4,4
36,,2,4,4,4
36,Random Block Graph with 7 blocks of order 6,1,2,2,2
36,Random Block Graph with 7 blocks of order 6,1,3,2,2
36,Random Block Graph with 7 blocks of order 6,1,4,2,2
36,Random Block Graph with 7 blocks of order 6,2,2,1,1
36,Random Block Graph with 7 blocks of order 6,2,3,1,1
36,Random Block Graph with 7 blocks of order 6,2,4,1,1
36,Random Block Graph with 5 blocks of order 8,1,2,1,2
36,Random Block Graph with 5 blocks of order 8,1,3,1,2
36,Random Block Graph with 5 blocks of order 8,1,4,2,1
36,Random Block Graph with 5 blocks of order 8,2,2,1,1
36,Random Block Graph with 5 blocks of order 8,2,3,1,1
36,Random Block Graph with 5 blocks of order 8,2,4,1,1
37,Random Block Graph with 12 blocks of order 4,1,2,2,2
37,Random Block Graph with 12 blocks of order 4,1,3,2,2
37,Random Block Graph with 12 blocks of order 4,1,4,2,3
37,Random Block Graph with 12 blocks of order 4,2,2,2,1
37,Random Block Graph with 12 blocks of order 4,2,3,2,2
37,Random Block Graph with 12 blocks of order 4,2,4,2,2
37,Random Block Graph with 9 blocks of order 5,1,2,1,2
37,Random Block Graph with 9 blocks of order 5,1,3,2,2
37,Random Block Graph with 9 blocks of order 5,1,4,2,2
37,Random Block Graph with 9 blocks of order 5,2,2,1,1
37,Random Block Graph with 9 blocks of order 5,2,3,2,2
37,Random Block Graph with 9 blocks of order 5,2,4,1,2
37,Random Block Graph with 6 blocks of order 7,1,2,2,2
37,Random Block Graph with 6 blocks of order 7,1,3,4,2
37,Random Block Graph with 6 blocks of order 7,1,4,2,2
37,Random Block Graph with 6 blocks of order 7,2,2,2,1
37,Random Block Graph with 6 blocks of order 7,2,3,1,2
37,Random Block Graph with 6 blocks of order 7,2,4,2,2
37,Random Block Graph with 4 blocks of order 10,1,2,2,2
37,Random Block Graph with 4 blocks of order 10,1,3,2,2
37,Random Block Graph with 4 blocks of order 10,1,4,2,2
37,Random Block Graph with 4 blocks of order 10,2,2,1,1
37,Random Block Graph with 4 blocks of order 10,2,3,1,1
37,Random Block Graph with 4 blocks of order 10,2,4,1,1
37,Random Block Graph with 3 blocks of order 13,1,2,1,1
37,Random Block Graph with 3 blocks of order 13,1,3,1,1
37,Random Block Graph with 3 blocks of order 13,1,4,1,1
37,Random Block Graph with 3 blocks of order 13,2,2,1,1
37,Random Block Graph with 3 blocks of order 13,2,3,1,1
37,Random Block Graph with 3 blocks of order 13,2,4,1,1
38,Circular Ladder graph,1,2,6,4
38,Circular Ladder graph,1,3,4,4
38,Circular Ladder graph,1,4,4,5
38,Circular Ladder graph,2,2,4,3
38,Circular Ladder graph,2,3,4,3
38,Circular Ladder graph,2,4,3,3
39,"2D Grid Graph for [3, 13]",1,2,4,6
39,"2D Grid Graph for [3, 13]",1,3,4,6
39,"2D Grid Graph for [3, 13]",1,4,3,3
39,"2D Grid Graph for [3, 13]",2,2,3,4
39,"2D Grid Graph for [3, 13]",2,3,3,4
39,"2D Grid Graph for [3, 13]",2,4,3,3
39,"2D Grid Graph for [13, 3]",1,2,6,4
39,"2D Grid Graph for [13, 3]",1,3,3,4
39,"2D Grid Graph for [13, 3]",1,4,5,5
39,"2D Grid Graph for [13, 3]",2,2,3,3
39,"2D Grid Graph for [13, 3]",2,3,6,4
39,"2D Grid Graph for [13, 3]",2,4,3,4
40,Circular Ladder graph,1,2,4,4
40,Circular Ladder graph,1,3,5,4
40,Circular Ladder graph,1,4,5,4
40,Circular Ladder graph,2,2,2,4
40,Circular Ladder graph,2,3,5,4
40,Circular Ladder graph,2,4,5,5
40,"2D Grid Graph for [4, 10]",1,2,5,5
40,"2D Grid Graph for [4, 10]",1,3,6,5
40,"2D Grid Graph for [4, 10]",1,4,5,4
40,"2D Grid Graph for [4, 10]",2,2,3,3
40,"2D Grid Graph for [4, 10]",2,3,4,4
40,"2D Grid Graph for [4, 10]",2,4,3,4
40,"2D Grid Graph for [10, 4]",1,2,5,5
40,"2D Grid Graph for [10, 4]",1,3,4,5
40,"2D Grid Graph for [10, 4]",1,4,4,6
40,"2D Grid Graph for [10, 4]",2,2,4,4
40,"2D Grid Graph for [10, 4]",2,3,4,4
40,"2D Grid Graph for [10, 4]",2,4,3,3
40,"2D Grid Graph for [5, 8]",1,2,4,5
40,"2D Grid Graph for [5, 8]",1,3,5,5
40,"2D Grid Graph for [5, 8]",1,4,5,5
40,"2D Grid Graph for [5, 8]",2,2,3,5
40,"2D Grid Graph for [5, 8]",2,3,4,3
40,"2D Grid Graph for [5, 8]",2,4,3,3
40,"2D Grid Graph for [8, 5]",1,2,5,5
40,"2D Grid Graph for [8, 5]",1,3,5,5
40,"2D Grid Graph for [8, 5]",1,4,4,5
40,"2D Grid Graph for [8, 5]",2,2,4,4
40,"2D Grid Graph for [8, 5]",2,3,4,4
40,"2D Grid Graph for [8, 5]",2,4,5,3
40,Random Block Graph with 13 blocks of order 4,1,2,3,3
40,Random Block Graph with 13 blocks of order 4,1,3,4,2
40,Random Block Graph with 13 blocks of order 4,1,4,2,2
40,Random Block Graph with 13 blocks of order 4,2,2,1,2
40,Random Block Graph with 13 blocks of order 4,2,3,2,2
