n,ime,i,j,c1,c2
40,Random Block Graph with 13 blocks of order 4,2,4,2,2
40,,1,2,9,7
40,,1,3,4,4
40,,1,4,5,5
40,,2,2,4,4
40,,2,3,4,4
40,,2,4,4,4
40,,1,2,6,6
40,,1,3,4,5
40,,1,4,4,5
40,,2,2,5,5
40,,2,3,3,5
40,,2,4,5,4
40,,1,2,6,5
40,,1,3,4,6
40,,1,4,5,4
40,,2,2,5,5
40,,2,3,6,6
40,,2,4,5,4
40,,1,2,5,4
40,,1,3,8,6
40,,1,4,5,4
40,,2,2,5,4
40,,2,3,4,5
40,,2,4,4,5
40,Random Block Graph with 3 blocks of order 14,1,2,2,2
40,Random Block Graph with 3 blocks of order 14,1,3,1,1
40,Random Block Graph with 3 blocks of order 14,1,4,1,1
40,Random Block Graph with 3 blocks of order 14,2,2,1,1
40,Random Block Graph with 3 blocks of order 14,2,3,1,1
40,Random Block Graph with 3 blocks of order 14,2,4,1,1
41,Random Block Graph with 10 blocks of order 5,1,2,2,2
41,Random Block Graph with 10 blocks of order 5,1,3,4,3
41,Random Block Graph with 10 blocks of order 5,1,4,2,2
41,Random Block Graph with 10 blocks of order 5,2,2,1,2
41,Random Block Graph with 10 blocks of order 5,2,3,2,2
41,Random Block Graph with 10 blocks of order 5,2,4,2,2
41,Random Block Graph with 8 blocks of order 6,1,2,1,2
41,Random Block Graph with 8 blocks of order 6,1,3,2,2
41,Random Block Graph with 8 blocks of order 6,1,4,2,3
41,Random Block Graph with 8 blocks of order 6,2,2,2,1
41,Random Block Graph with 8 blocks of order 6,2,3,2,1
41,Random Block Graph with 8 blocks of order 6,2,4,2,2
41,Random Block Graph with 5 blocks of order 9,1,2,2,1
41,Random Block Graph with 5 blocks of order 9,1,3,2,1
41,Random Block Graph with 5 blocks of order 9,1,4,1,1
41,Random Block Graph with 5 blocks of order 9,2,2,1,2
41,Random Block Graph with 5 blocks of order 9,2,3,2,1
41,Random Block Graph with 5 blocks of order 9,2,4,1,1
41,Random Block Graph with 4 blocks of order 11,1,2,2,2
41,Random Block Graph with 4 blocks of order 11,1,3,1,2
41,Random Block Graph with 4 blocks of order 11,1,4,1,1
41,Random Block Graph with 4 blocks of order 11,2,2,1,2
41,Random Block Graph with 4 blocks of order 11,2,3,1,1
41,Random Block Graph with 4 blocks of order 11,2,4,1,1
42,Circular Ladder graph,1,2,4,6
42,Circular Ladder graph,1,3,5,7
42,Circular Ladder graph,1,4,4,4
42,Circular Ladder graph,2,2,3,4
42,Circular Ladder graph,2,3,3,4
42,Circular Ladder graph,2,4,3,4
42,"2D Grid Graph for [3, 14]",1,2,5,5
42,"2D Grid Graph for [3, 14]",1,3,5,6
42,"2D Grid Graph for [3, 14]",1,4,4,3
42,"2D Grid Graph for [3, 14]",2,2,3,4
42,"2D Grid Graph for [3, 14]",2,3,4,3
42,"2D Grid Graph for [3, 14]",2,4,4,5
42,"2D Grid Graph for [14, 3]",1,2,6,6
42,"2D Grid Graph for [14, 3]",1,3,5,6
42,"2D Grid Graph for [14, 3]",1,4,4,7
42,"2D Grid Graph for [14, 3]",2,2,3,4
42,"2D Grid Graph for [14, 3]",2,3,4,4
42,"2D Grid Graph for [14, 3]",2,4,4,3
42,"2D Grid Graph for [6, 7]",1,2,7,6
42,"2D Grid Graph for [6, 7]",1,3,5,6
42,"2D Grid Graph for [6, 7]",1,4,6,6
42,"2D Grid Graph for [6, 7]",2,2,4,4
42,"2D Grid Graph for [6, 7]",2,3,4,4
42,"2D Grid Graph for [6, 7]",2,4,4,5
42,"2D Grid Graph for [7, 6]",1,2,6,7
42,"2D Grid Graph for [7, 6]",1,3,5,5
42,"2D Grid Graph for [7, 6]",1,4,4,6
42,"2D Grid Graph for [7, 6]",2,2,4,3
42,"2D Grid Graph for [7, 6]",2,3,3,4
42,"2D Grid Graph for [7, 6]",2,4,4,5
42,,1,2,7,6
42,,1,3,5,5
42,,1,4,5,4
42,,2,2,6,5
42,,2,3,4,6
42,,2,4,5,4
42,,1,2,5,4
42,,1,3,5,5
42,,1,4,5,5
42,,2,2,5,5
42,,2,3,5,5
42,,2,4,4,4
43,Random Block Graph with 14 blocks of order 4,1,2,2,3
43,Random Block Graph with 14 blocks of order 4,1,3,3,2
43,Random Block Graph with 14 blocks of order 4,1,4,2,3
43,Random Block Graph with 14 blocks of order 4,2,2,2,2
43,Random Block Graph with 14 blocks of order 4,2,3,2,2
43,Random Block Graph with 14 blocks of order 4,2,4,2,2
43,Random Block Graph with 7 blocks of order 7,1,2,3,2
43,Random Block Graph with 7 blocks of order 7,1,3,2,2
43,Random Block Graph with 7 blocks of order 7,1,4,2,2
43,Random Block Graph with 7 blocks of order 7,2,2,2,1
43,Random Block Graph with 7 blocks of order 7,2,3,1,2
43,Random Block Graph with 7 blocks of order 7,2,4,2,2
43,Random Block Graph with 6 blocks of order 8,1,2,1,2
43,Random Block Graph with 6 blocks of order 8,1,3,2,2
43,Random Block Graph with 6 blocks of order 8,1,4,2,2
43,Random Block Graph with 6 blocks of order 8,2,2,1,2
43,Random Block Graph with 6 blocks of order 8,2,3,1,1
43,Random Block Graph with 6 blocks of order 8,2,4,1,1
44,Circular Ladder graph,1,2,6,5
44,Circular Ladder graph,1,3,5,4
44,Circular Ladder graph,1,4,6,6
44,Circular Ladder graph,2,2,4,3
44,Circular Ladder graph,2,3,4,4
44,Circular Ladder graph,2,4,3,4
44,"2D Grid Graph for [4, 11]",1,2,5,5
44,"2D Grid Graph for [4, 11]",1,3,4,5
44,"2D Grid Graph for [4, 11]",1,4,5,5
44,"2D Grid Graph for [4, 11]",2,2,3,3
44,"2D Grid Graph for [4, 11]",2,3,4,5
44,"2D Grid Graph for [4, 11]",2,4,4,4
44,"2D Grid Graph for [11, 4]",1,2,5,6
44,"2D Grid Graph for [11, 4]",1,3,5,5
44,"2D Grid Graph for [11, 4]",1,4,4,4
44,"2D Grid Graph for [11, 4]",2,2,3,4
44,"2D Grid Graph for [11, 4]",2,3,4,3
44,"2D Grid Graph for [11, 4]",2,4,4,3
44,,1,2,8,8
44,,1,3,6,5
44,,1,4,5,5
44,,2,2,5,6
44,,2,3,6,4
44,,2,4,4,4
44,,1,2,6,8
44,,1,3,7,8
44,,1,4,4,4
44,,2,2,4,4
44,,2,3,5,4
44,,2,4,4,4
45,"2D Grid Graph for [5, 9]",1,2,6,6
45,"2D Grid Graph for [5, 9]",1,3,6,5
45,"2D Grid Graph for [5, 9]",1,4,5,5
45,"2D Grid Graph for [5, 9]",2,2,5,5
45,"2D Grid Graph for [5, 9]",2,3,4,3
45,"2D Grid Graph for [5, 9]",2,4,4,4
45,"2D Grid Graph for [9, 5]",1,2,5,6
45,"2D Grid Graph for [9, 5]",1,3,5,5
45,"2D Grid Graph for [9, 5]",1,4,5,5
45,"2D Grid Graph for [9, 5]",2,2,3,4
45,"2D Grid Graph for [9, 5]",2,3,3,5
45,"2D Grid Graph for [9, 5]",2,4,4,4
45,,1,2,6,7
45,,1,3,5,5
45,,1,4,4,4
45,,2,2,5,5
45,,2,3,5,4
45,,2,4,4,5
45,,1,2,7,5
45,,1,3,6,5
45,,1,4,5,4
45,,2,2,5,5
45,,2,3,5,5
45,,2,4,4,4
45,Random Block Graph with 11 blocks of order 5,1,2,3,2
45,Random Block Graph with 11 blocks of order 5,1,3,2,2
45,Random Block Graph with 11 blocks of order 5,1,4,3,3
45,Random Block Graph with 11 blocks of order 5,2,2,1,1
45,Random Block Graph with 11 blocks of order 5,2,3,2,2
45,Random Block Graph with 11 blocks of order 5,2,4,2,2
45,Random Block Graph with 4 blocks of order 12,1,2,1,2
45,Random Block Graph with 4 blocks of order 12,1,3,1,1
45,Random Block Graph with 4 blocks of order 12,1,4,1,2
45,Random Block Graph with 4 blocks of order 12,2,2,1,1
45,Random Block Graph with 4 blocks of order 12,2,3,1,2
45,Random Block Graph with 4 blocks of order 12,2,4,2,1
46,Circular Ladder graph,1,2,6,5
46,Circular Ladder graph,1,3,4,4
46,Circular Ladder graph,1,4,5,4
46,Circular Ladder graph,2,2,4,4
46,Circular Ladder graph,2,3,4,3
46,Circular Ladder graph,2,4,4,5
46,Random Block Graph with 9 blocks of order 6,1,2,2,2
46,Random Block Graph with 9 blocks of order 6,1,3,3,2
46,Random Block Graph with 9 blocks of order 6,1,4,3,2
46,Random Block Graph with 9 blocks of order 6,2,2,1,1
46,Random Block Graph with 9 blocks of order 6,2,3,2,2
46,Random Block Graph with 9 blocks of order 6,2,4,3,2
46,Random Block Graph with 5 blocks of order 10,1,2,2,1
46,Random Block Graph with 5 blocks of order 10,1,3,1,1
46,Random Block Graph with 5 blocks of order 10,1,4,2,2
46,Random Block Graph with 5 blocks of order 10,2,2,2,2
46,Random Block Graph with 5 blocks of order 10,2,3,3,1
46,Random Block Graph with 5 blocks of order 10,2,4,1,1
48,Circular Ladder graph,1,2,4,7
48,Circular Ladder graph,1,3,4,5
48,Circular Ladder graph,1,4,5,5
48,Circular Ladder graph,2,2,4,3
48,Circular Ladder graph,2,3,4,2
48,Circular Ladder graph,2,4,4,2
48,"2D Grid Graph for [4, 12]",1,2,5,6
48,"2D Grid Graph for [4, 12]",1,3,5,4
48,"2D Grid Graph for [4, 12]",1,4,4,6
48,"2D Grid Graph for [4, 12]",2,2,5,5
48,"2D Grid Graph for [4, 12]",2,3,4,5
48,"2D Grid Graph for [4, 12]",2,4,4,5
48,"2D Grid Graph for [12, 4]",1,2,5,4
48,"2D Grid Graph for [12, 4]",1,3,5,5
48,"2D Grid Graph for [12, 4]",1,4,4,5
48,"2D Grid Graph for [12, 4]",2,2,4,2
48,"2D Grid Graph for [12, 4]",2,3,4,4
48,"2D Grid Graph for [12, 4]",2,4,3,4
48,"2D Grid Graph for [6, 8]",1,2,6,6
48,"2D Grid Graph for [6, 8]",1,3,7,6
48,"2D Grid Graph for [6, 8]",1,4,5,4
48,"2D Grid Graph for [6, 8]",2,2,5,5
48,"2D Grid Graph for [6, 8]",2,3,5,5
48,"2D Grid Graph for [6, 8]",2,4,3,5
48,"2D Grid Graph for [8, 6]",1,2,6,6
48,"2D Grid Graph for [8, 6]",1,3,6,6
48,"2D Grid Graph for [8, 6]",1,4,5,6
48,"2D Grid Graph for [8, 6]",2,2,4,3
48,"2D Grid Graph for [8, 6]",2,3,4,4
48,"2D Grid Graph for [8, 6]",2,4,5,4
48,,1,2,7,8
48,,1,3,7,8
48,,1,4,6,5
48,,2,2,4,5
48,,2,3,4,4
48,,2,4,4,4
48,,1,2,6,6
48,,1,3,6,5
48,,1,4,6,5
48,,2,2,6,7
48,,2,3,5,5
48,,2,4,4,4
48,,1,2,6,6
48,,1,3,5,6
48,,1,4,5,5
48,,2,2,6,6
48,,2,3,5,5
48,,2,4,5,5
48,,1,2,8,8
48,,1,3,9,6
48,,1,4,4,4
48,,2,2,4,4
48,,2,3,4,4
48,,2,4,4,4
49,"2D Grid Graph for [7, 7]",1,2,7,6
49,"2D Grid Graph for [7, 7]",1,3,5,7
49,"2D Grid Graph for [7, 7]",1,4,4,6
49,"2D Grid Graph for [7, 7]",2,2,5,5
49,"2D Grid Graph for [7, 7]",2,3,4,5
49,"2D Grid Graph for [7, 7]",2,4,4,4
49,,1,2,6,6
49,,1,3,5,6
49,,1,4,5,5
49,,2,2,7,5
49,,2,3,6,5
49,,2,4,5,5
49,Random Block Graph with 12 blocks of order 5,1,2,2,2
49,Random Block Graph with 12 blocks of order 5,1,3,2,3
49,Random Block Graph with 12 blocks of order 5,1,4,2,2
49,Random Block Graph with 12 blocks of order 5,2,2,2,1
49,Random Block Graph with 12 blocks of order 5,2,3,2,2
49,Random Block Graph with 12 blocks of order 5,2,4,1,2
49,Random Block Graph with 8 blocks of order 7,1,2,2,2
49,Random Block Graph with 8 blocks of order 7,1,3,2,2
49,Random Block Graph with 8 blocks of order 7,1,4,2,2
49,Random Block Graph with 8 blocks of order 7,2,2,2,1
49,Random Block Graph with 8 blocks of order 7,2,3,2,1
49,Random Block Graph with 8 blocks of order 7,2,4,2,2
49,Random Block Graph with 6 blocks of order 9,1,2,1,2
49,Random Block Graph with 6 blocks of order 9,1,3,2,2
49,Random Block Graph with 6 blocks of order 9,1,4,2,2
49,Random Block Graph with 6 blocks of order 9,2,2,1,1
49,Random Block Graph with 6 blocks of order 9,2,3,2,2
49,Random Block Graph with 6 blocks of order 9,2,4,2,1
49,Random Block Graph with 4 blocks of order 13,1,2,2,2
49,Random Block Graph with 4 blocks of order 13,1,3,2,2
49,Random Block Graph with 4 blocks of order 13,1,4,1,1
49,Random Block Graph with 4 blocks of order 13,2,2,1,1
49,Random Block Graph with 4 blocks of order 13,2,3,1,1
49,Random Block Graph with 4 blocks of order 13,2,4,1,1
50,Circular Ladder graph,1,2,4,5
50,Circular Ladder graph,1,3,6,4
50,Circular Ladder graph,1,4,7,5
50,Circular Ladder graph,2,2,4,2
50,Circular Ladder graph,2,3,3,4
50,Circular Ladder graph,2,4,4,4
50,"2D Grid Graph for [5, 10]",1,2,6,5
50,"2D Grid Graph for [5, 10]",1,3,6,6
50,"2D Grid Graph for [5, 10]",1,4,5,5
50,"2D Grid Graph for [5, 10]",2,2,4,3
50,"2D Grid Graph for [5, 10]",2,3,5,4
50,"2D Grid Graph for [5, 10]",2,4,4,4
50,"2D Grid Graph for [10, 5]",1,2,6,6
50,"2D Grid Graph for [10, 5]",1,3,6,6
50,"2D Grid Graph for [10, 5]",1,4,6,5
50,"2D Grid Graph for [10, 5]",2,2,4,3
50,"2D Grid Graph for [10, 5]",2,3,4,4
50,"2D Grid Graph for [10, 5]",2,4,4,4
50,,1,2,5,6
50,,1,3,6,6
50,,1,4,5,4
50,,2,2,5,5
50,,2,3,5,5
50,,2,4,5,5
50,,1,2,6,8
50,,1,3,6,6
50,,1,4,7,6
50,,2,2,5,5
50,,2,3,5,5
50,,2,4,5,4
50,Random Block Graph with 7 blocks of order 8,1,2,2,2
50,Random Block Graph with 7 blocks of order 8,1,3,2,2
50,Random Block Graph with 7 blocks of order 8,1,4,2,2
50,Random Block Graph with 7 blocks of order 8,2,2,1,1
50,Random Block Graph with 7 blocks of order 8,2,3,2,3
50,Random Block Graph with 7 blocks of order 8,2,4,2,1
51,Random Block Graph with 10 blocks of order 6,1,2,2,3
51,Random Block Graph with 10 blocks of order 6,1,3,3,2
51,Random Block Graph with 10 blocks of order 6,1,4,2,3
51,Random Block Graph with 10 blocks of order 6,2,2,2,2
51,Random Block Graph with 10 blocks of order 6,2,3,2,2
51,Random Block Graph with 10 blocks of order 6,2,4,2,2
51,Random Block Graph with 5 blocks of order 11,1,2,1,2
51,Random Block Graph with 5 blocks of order 11,1,3,2,2
51,Random Block Graph with 5 blocks of order 11,1,4,1,2
51,Random Block Graph with 5 blocks of order 11,2,2,1,1
51,Random Block Graph with 5 blocks of order 11,2,3,1,1
51,Random Block Graph with 5 blocks of order 11,2,4,1,1
52,Circular Ladder graph,1,2,4,7
52,Circular Ladder graph,1,3,4,5
52,Circular Ladder graph,1,4,8,4
52,Circular Ladder graph,2,2,3,4
52,Circular Ladder graph,2,3,4,4
52,Circular Ladder graph,2,4,5,4
52,"2D Grid Graph for [4, 13]",1,2,4,8
52,"2D Grid Graph for [4, 13]",1,3,5,4
52,"2D Grid Graph for [4, 13]",1,4,4,4
52,"2D Grid Graph for [4, 13]",2,2,4,3
52,"2D Grid Graph for [4, 13]",2,3,5,3
52,"2D Grid Graph for [4, 13]",2,4,3,4
52,"2D Grid Graph for [13, 4]",1,2,5,6
52,"2D Grid Graph for [13, 4]",1,3,4,5
52,"2D Grid Graph for [13, 4]",1,4,4,5
52,"2D Grid Graph for [13, 4]",2,2,4,4
52,"2D Grid Graph for [13, 4]",2,3,4,3
52,"2D Grid Graph for [13, 4]",2,4,2,4
52,,1,2,9,8
52,,1,3,7,8
52,,1,4,4,7
52,,2,2,5,4
52,,2,3,4,4
52,,2,4,4,4
52,,1,2,8,8
52,,1,3,9,6
52,,1,4,4,5
52,,2,2,4,5
52,,2,3,4,4
52,,2,4,4,4
53,Random Block Graph with 13 blocks of order 5,1,2,3,2
53,Random Block Graph with 13 blocks of order 5,1,3,2,3
53,Random Block Graph with 13 blocks of order 5,1,4,3,3
53,Random Block Graph with 13 blocks of order 5,2,2,2,2
53,Random Block Graph with 13 blocks of order 5,2,3,2,1
53,Random Block Graph with 13 blocks of order 5,2,4,1,2
53,Random Block Graph with 4 blocks of order 14,1,2,1,2
53,Random Block Graph with 4 blocks of order 14,1,3,1,1
53,Random Block Graph with 4 blocks of order 14,1,4,2,2
53,Random Block Graph with 4 blocks of order 14,2,2,1,1
53,Random Block Graph with 4 blocks of order 14,2,3,2,1
53,Random Block Graph with 4 blocks of order 14,2,4,1,1
54,Circular Ladder graph,1,2,7,4
54,Circular Ladder graph,1,3,4,6
54,Circular Ladder graph,1,4,5,5
54,Circular Ladder graph,2,2,4,4
54,Circular Ladder graph,2,3,4,4
54,Circular Ladder graph,2,4,4,4
54,"2D Grid Graph for [6, 9]",1,2,7,6
54,"2D Grid Graph for [6, 9]",1,3,7,7
54,"2D Grid Graph for [6, 9]",1,4,7,5
54,"2D Grid Graph for [6, 9]",2,2,5,4
54,"2D Grid Graph for [6, 9]",2,3,5,5
54,"2D Grid Graph for [6, 9]",2,4,4,4
54,"2D Grid Graph for [9, 6]",1,2,7,6
54,"2D Grid Graph for [9, 6]",1,3,6,6
54,"2D Grid Graph for [9, 6]",1,4,4,4
54,"2D Grid Graph for [9, 6]",2,2,5,4
54,"2D Grid Graph for [9, 6]",2,3,5,5
54,"2D Grid Graph for [9, 6]",2,4,5,6
54,,1,2,6,6
54,,1,3,6,6
54,,1,4,6,5
54,,2,2,6,6
54,,2,3,5,6
54,,2,4,6,4
54,,1,2,6,6
54,,1,3,5,6
54,,1,4,6,5
54,,2,2,6,6
54,,2,3,6,6
54,,2,4,5,5
55,"2D Grid Graph for [5, 11]",1,2,5,5
55,"2D Grid Graph for [5, 11]",1,3,5,5
55,"2D Grid Graph for [5, 11]",1,4,6,6
55,"2D Grid Graph for [5, 11]",2,2,5,4
55,"2D Grid Graph for [5, 11]",2,3,5,4
55,"2D Grid Graph for [5, 11]",2,4,5,3
55,"2D Grid Graph for [11, 5]",1,2,6,6
55,"2D Grid Graph for [11, 5]",1,3,6,6
55,"2D Grid Graph for [11, 5]",1,4,4,6
55,"2D Grid Graph for [11, 5]",2,2,5,4
55,"2D Grid Graph for [11, 5]",2,3,4,5
55,"2D Grid Graph for [11, 5]",2,4,5,4
55,,1,2,7,7
55,,1,3,7,7
55,,1,4,5,6
55,,2,2,5,5
55,,2,3,5,5
55,,2,4,5,5
55,,1,2,7,8
55,,1,3,6,8
55,,1,4,4,5
55,,2,2,5,5
55,,2,3,5,5
55,,2,4,5,5
55,Random Block Graph with 9 blocks of order 7,1,2,2,2
55,Random Block Graph with 9 blocks of order 7,1,3,1,2
55,Random Block Graph with 9 blocks of order 7,1,4,2,2
55,Random Block Graph with 9 blocks of order 7,2,2,2,1
55,Random Block Graph with 9 blocks of order 7,2,3,1,2
55,Random Block Graph with 9 blocks of order 7,2,4,2,2
55,Random Block Graph with 6 blocks of order 10,1,2,2,1
55,Random Block Graph with 6 blocks of order 10,1,3,1,2
55,Random Block Graph with 6 blocks of order 10,1,4,2,2
55,Random Block Graph with 6 blocks of order 10,2,2,1,1
55,Random Block Graph with 6 blocks of order 10,2,3,1,1
55,Random Block Graph with 6 blocks of order 10,2,4,2,1
56,Circular Ladder graph,1,2,4,6
56,Circular Ladder graph,1,3,5,6
56,Circular Ladder graph,1,4,4,5
56,Circular Ladder graph,2,2,2,4
56,Circular Ladder graph,2,3,4,4
56,Circular Ladder graph,2,4,5,4
56,"2D Grid Graph for [4, 14]",1,2,5,7
56,"2D Grid Graph for [4, 14]",1,3,8,6
56,"2D Grid Graph for [4, 14]",1,4,4,6
56,"2D Grid Graph for [4, 14]",2,2,4,5
56,"2D Grid Graph for [4, 14]",2,3,4,5
56,"2D Grid Graph for [4, 14]",2,4,4,3
56,"2D Grid Graph for [14, 4]",1,2,6,5
56,"2D Grid Graph for [14, 4]",1,3,4,4
56,"2D Grid Graph for [14, 4]",1,4,4,7
56,"2D Grid Graph for [14, 4]",2,2,5,5
56,"2D Grid Graph for [14, 4]",2,3,4,5
56,"2D Grid Graph for [14, 4]",2,4,4,3
56,"2D Grid Graph for [7, 8]",1,2,7,7
56,"2D Grid Graph for [7, 8]",1,3,7,8
56,"2D Grid Graph for [7, 8]",1,4,7,5
56,"2D Grid Graph for [7, 8]",2,2,3,5
56,"2D Grid Graph for [7, 8]",2,3,4,4
56,"2D Grid Graph for [7, 8]",2,4,5,4
56,"2D Grid Graph for [8, 7]",1,2,7,6
56,"2D Grid Graph for [8, 7]",1,3,6,6
56,"2D Grid Graph for [8, 7]",1,4,5,6
56,"2D Grid Graph for [8, 7]",2,2,5,6
56,"2D Grid Graph for [8, 7]",2,3,5,4
56,"2D Grid Graph for [8, 7]",2,4,4,4
56,,1,2,7,8
56,,1,3,9,6
56,,1,4,6,7
56,,2,2,5,5
56,,2,3,4,5
56,,2,4,4,5
56,,1,2,6,7
